

RUK	= "countries/Reichskommissariatukraine.txt"
RBL	= "countries/Reichskommissariatbelarus.txt"
RLA	= "countries/Reichskommissariatlatvia.txt"
RLI = "countries/Reichskommissariatlithuania.txt"
RES = "countries/Reichskommissariatestonia.txt"
RPO = "countries/Reichskommissariatpoland.txt"
RCZ = "countries/Reichskommissariatczechia.txt"
RBE = "countries/Reichskommissariatbelgium.txt"
RHO = "countries/Reichskommissariatnetherlands.txt"
RNO	= "countries/Reichskommissariatnorway.txt"
RFR = "countries/Reichskommissariatfrance.txt"
RAR = "countries/Reichskommissariatarmenia.txt"
RAZ = "countries/Reichskommissariatazerbaijan.txt"
RGE = "countries/Reichskommissariatgeorgia.txt"
RCA	= "countries/Reichskommissariatcaucasus.txt"
RMO	= "countries/Reichskommissariatmuscovy.txt"
RLV = "countries/Reichskommissariatlivonia.txt"
RMR = "countries/Reichskommissariatmountainrepublic.txt"
RCO	= "countries/Reichskommissariatcourland.txt"
RCR	= "countries/Reichskommissariatcrimea.txt"
IDA = "countries/Indiana.txt" #flagcomplete 
PEN = "countries/Pennsylvania.txt" #flagcomplete 
MCH = "countries/Michigan.txt" #flagcomplete 
ILL = "countries/Illinois.txt" #flagcomplete 
MRI = "countries/Missouri.txt" #flagcomplete 
ABM = "countries/Alabama.txt" #flagcomplete 
ARK = "countries/Arkansas.txt" #flagcomplete 
MSP = "countries/Mississippi.txt" #flagcomplete 
SWT = "countries/Southwest Territory.txt" #flagcomplete 
NWT = "countries/Northwest Territory.txt" #flagcomplete 
UNO = "countries/Unorganized Territory.txt" #flagcomplete 
NCR = "countries/North Carolina.txt" #flagcomplete 
ROD = "countries/Rhode Island.txt" #flagcomplete 
CAL = "countries/California.txt" #flagcomplete 
CAS = "countries/Cascadia.txt" #flagcomplete 
TEX = "countries/Texas.txt" #flagcomplete 
FLO = "countries/Florida.txt" #flagcomplete 
LOU = "countries/Louisiana.txt" #flagcomplete 
NEW = "countries/New England.txt" #flagcomplete 
UTH = "countries/Deseret.txt" #flagcomplete 
ALA = "countries/Alaska.txt" #flagcomplete 
VRM = "countries/Vermont.txt" #flagcomplete 
CAF = "countries/Central America.txt" #flagcomplete 
WIF = "countries/West Indies Federation.txt" #flagcomplete 

MAK = "countries/Makhnovshchina.txt" #flagcomplete 
BER = "countries/Berry.txt" #flagcomplete 
BSL = "countries/Basel.txt" #flagcomplete
SEP = "countries/Ionian Islands.txt" #flagcomplete
GUR = "countries/Guria.txt" #flagcomplete

KRT = "countries/Kartli.txt" #flagcomplete
KAK = "countries/Kakheti.txt" #flagcomplete
SVA = "countries/Svaneti.txt" #flagcomplete
MIG = "countries/Mingrelia.txt" #flagcomplete

KRB = "countries/Karabakh.txt" #flagcomplete
NAK = "countries/Nakchivan.txt" #flagcomplete
ERV = "countries/Erivan.txt" #flagcomplete
BAK = "countries/Baku.txt" #flagcomplete
TAL = "countries/Talysh.txt" #flagcomplete

IRO = "countries/Iroquois Confederacy.txt" #flagcomplete 
WAB = "countries/Wabanaki Confederacy.txt" #flagcomplete 
MDP = "countries/Mutual Defense Pact of the Southeastern Provinces.txt" #flagcomplete 
BOX = "countries/Boxers.txt" #flagcomplete 
ACE = "countries/Aceh.txt" #flagcomplete 

MUG = "countries/Mughal Empire.txt" #flagcomplete 
HEJ = "countries/Hejaz.txt" #flagcomplete 
SVI = "countries/South Vietnam.txt" #flagcomplete 
KUM = "countries/Kumul Khanate.txt" #flagcomplete 
HYD = "countries/Hyderabad.txt" #flagcomplete 
MYS = "countries/Mysore.txt" #flagcomplete 
MTH = "countries/Maratha.txt" #flagcomplete 
AWA = "countries/Awadh.txt" #flagcomplete 
CTC = "countries/Carnatic.txt" #flagcomplete 
SKH = "countries/Sikh Empire.txt" #flagcomplete 
ISI = "countries/ISIS.txt" #flagcomplete 
LES = "countries/Lesotho.txt" #flagcomplete 
SWA = "countries/Swaziland.txt" #flagcomplete 
BNI = "countries/Brunei.txt" #flagcomplete 
SIN = "countries/Singapore.txt" #flagcomplete 
MCU = "countries/Macau.txt" #flagcomplete 
HKG = "countries/Hong kong.txt" #flagcomplete 
TLE = "countries/Timor Leste.txt" #flagcomplete 
SKK = "countries/Sikkim.txt" #flagcomplete 
BHR = "countries/Bahrain.txt" #flagcomplete 
NKO = "countries/North Korea.txt" #flagcomplete 
SKO = "countries/South Korea.txt" #flagcomplete
HAM = "countries/Hamas.txt" #flagcomplete 
SYE = "countries/South Yemen.txt" #flagcomplete 
TRP = "countries/Tripolitania.txt" #flagcomplete 
CYR = "countries/Cyrenaica.txt" #flagcomplete 
FEZ = "countries/Fezzan.txt" #flagcomplete
SSU = "countries/South Sudan.txt" #flagcomplete 
SML = "countries/Somaliland.txt" #flagcomplete 
PUN = "countries/Puntland.txt" #flagcomplete 
JUB = "countries/Jubaland.txt" #flagcomplete 
ZAN = "countries/Zanzibar.txt" #flagcomplete

FUR = "countries/Furstenberg.txt" #flagcomplete 
LCT = "countries/Liechtenstein.txt" #flagcomplete 
SFF = "countries/Schaffhausen.txt" #flagcomplete 
CLW = "countries/Cologne Westphalia.txt" #flagcomplete 
RIE = "countries/Rietburg.txt" #flagcomplete 

DIE = "countries/Diepholz.txt" #flagcomplete 
LUN = "countries/Luneburg.txt" #flagcomplete 
KON = "countries/Konstanz.txt" #flagcomplete 
MUL = "countries/Mulhouse.txt" #flagcomplete 
NNB = "countries/Nienburg.txt" #flagcomplete 
HOY = "countries/Hoya.txt" #flagcomplete 
GRZ = "countries/Gorizia.txt" #flagcomplete 
ULU = "countries/Upper Lusatia.txt" #flagcomplete 
CMT = "countries/Franche Comte.txt" #flagcomplete 
SHB = "countries/Schaunberg.txt" #flagcomplete 

ZWE = "countries/Zweibrucken.txt" #flagcomplete 
RTH = "countries/Rothenburg.txt" #flagcomplete 
BGZ = "countries/Bregenz.txt" #flagcomplete 
NAU = "countries/Naugard.txt" #flagcomplete 
BRT = "countries/Barth.txt" #flagcomplete 
WRM = "countries/Warmia.txt" #flagcomplete 
PEM = "countries/Perm.txt" #flagcomplete 
ODO = "countries/Odoyev.txt" #flagcomplete 
BUC = "countries/Buccau.txt" #flagcomplete
MEM = "countries/Memmingen.txt" #flagcomplete

TRR = "countries/Trier.txt" #flagcomplete
NUR = "countries/Nurnberg.txt" #flagcomplete
AAC = "countries/Aachen.txt" #flagcomplete
MNZ = "countries/Mainz.txt" #flagcomplete
BYR = "countries/Bayreuth.txt" #flagcomplete
ANS = "countries/Ansbach.txt" #flagcomplete
AUG = "countries/Augsburg.txt" #flagcomplete
LUS = "countries/Lusatia.txt" #flagcomplete
STR = "countries/Strelitz.txt" #flagcomplete
FUL = "countries/Fulda.txt" #flagcomplete

CLE = "countries/Cleves.txt"  #flagcomplete
JUL = "countries/Julich.txt" #flagcomplete
EFR = "countries/East Frisia.txt" #flagcomplete
BTH = "countries/Bentheim.txt" #flagcomplete
DOR = "countries/Dortmund.txt" #flagcomplete
PFZ = "countries/Palatinate.txt" #flagcomplete
WRZ = "countries/Wurzburg.txt" #flagcomplete
CLG = "countries/Cologne.txt" #flagcomplete
WEI = "countries/Weimar.txt"  #flagcomplete
BAM = "countries/Bamberg.txt" #flagcomplete

OSN = "countries/Osnabruck.txt" #flagcomplete
PAS = "countries/Passau.txt" #flagcomplete
NOV = "countries/Novgorod.txt" #flagcomplete
MUS = "countries/Muscovy.txt" #flagcomplete
SXL = "countries/Saxe Lauenburg.txt" #flagcomplete
PSK = "countries/Pskov.txt" #flagcomplete
RYA = "countries/Ryazan.txt" #flagcomplete
COU = "countries/Courland.txt" #flagcomplete
LIM = "countries/Limburg.txt" #flagcomplete
ZAP = "countries/Zaporzhian Host.txt" #flagcomplete

POD = "countries/Podolia.txt" #flagcomplete
SMG = "countries/Samogitia.txt" #flagcomplete
SMO = "countries/Smolensk.txt"  #flagcomplete
CHE = "countries/Chernigov.txt" #flagcomplete
WDF = "countries/Wild Fields.txt"  #flagcomplete
KIE = "countries/Kiev.txt"  #flagcomplete
BYI = "countries/Bavaria Inglostadt.txt" #flagcomplete
BYL = "countries/Bavaria Landshut.txt" #flagcomplete
BYM = "countries/Bavaria Munich.txt" #flagcomplete
CRE = "countries/Crete.txt" #flagcomplete

URB = "countries/Urbino.txt" #flagcomplete
LIC = "countries/Lichtenberg.txt" #flagcomplete
IME = "countries/Imereti.txt" #flagcomplete
SMT = "countries/Samtskhe.txt" #flagcomplete
COB = "countries/Coburg.txt" #flagcomplete
PAD = "countries/Paderborn.txt" #flagcomplete
MSV = "countries/Masovia.txt" #flagcomplete
SHG = "countries/Schleswig-Holstein-Gottorp.txt" #flagcomplete
SCH = "countries/Schaumburg.txt" #flagcomplete
TEC = "countries/Tecklenburg.txt" #flagcomplete

VRD = "countries/Verden.txt" #flagcomplete
PCK = "countries/Plock.txt"  #flagcomplete
WOL = "countries/Wolgast.txt"  #flagcomplete
STE = "countries/Stettin.txt"  #flagcomplete
RUG = "countries/Rugen.txt" #flagcomplete
GTG = "countries/Gottingen.txt" #flagcomplete
SLA = "countries/Slavonia.txt"  #flagcomplete
BRN = "countries/Bremen City.txt" #flagcomplete
HLD = "countries/Hildesheim.txt"  #flagcomplete
CBG = "countries/Calenberg.txt"  #flagcomplete

KRL = "countries/Kurland.txt" #flagcomplete
RGA = "countries/Riga.txt" #flagcomplete
DRP = "countries/Dorpat.txt" #flagcomplete
OSE = "countries/Osel Wiek.txt" #flagcomplete
SCE = "countries/Schauenburg.txt" #flagcomplete
ATI = "countries/Asti.txt" #flagcomplete
STS = "countries/Strassburg.txt" #flagcomplete
WTZ = "countries/Wetzlar.txt" #flagcomplete
REG = "countries/Regensburg.txt" #flagcomplete
CMN = "countries/Cammin.txt" #flagcomplete

KRM = "countries/Karaman.txt" #flagcomplete
CND = "countries/Candar.txt" #flagcomplete
DUL = "countries/Dulkadir.txt" #flagcomplete
RAM = "countries/Ramazan.txt" #flagcomplete
AGQ = "countries/Ag Qoyunlu.txt" #flagcomplete
QAR = "countries/Qara Qoyunlu.txt" #flagcomplete
ALY = "countries/Alaiyye.txt" #flagcomplete
SHI = "countries/Shirvan.txt" #flagcomplete
TIM = "countries/Timurids.txt" #flagcomplete
MNG = "countries/Ming.txt" #flagcomplete



SAL = "countries/Salzburg.txt"
MAS = "countries/Massa.txt"
LUC = "countries/Lucca.txt"
PRM = "countries/Parma.txt"
MOD = "countries/Modena.txt"
VNT = "countries/Venice.txt"
TRS = "countries/Trieste.txt"
FIU = "countries/Fiume.txt"
VND = "countries/Vendee.txt"
BNT = "countries/Banat.txt"
WAL = "countries/Wallachia.txt"
SZE = "countries/Szekelyland.txt"
BKV = "countries/Bukovina.txt"
CUK = "countries/Carpathianukraine.txt"
WUK = "countries/Westukraine.txt"
GLL = "countries/Galicialodomeria.txt"
KRA = "countries/Krakow.txt"
POS = "countries/Posen.txt"
BOH = "countries/Bohemia.txt"
MRV = "countries/Moravia.txt"
BYZ = "countries/Byzantine.txt"
THE = "countries/Theodoro.txt"
GEN = "countries/Genoa.txt"
SNA = "countries/Siena.txt"
ULM = "countries/Ulm.txt"
MTF = "countries/Montferrat.txt"
SLZ = "countries/Saluzzo.txt"
SRD = "countries/Sardinia.txt"
SIC = "countries/Sicily.txt"
NAP = "countries/Naples.txt"
KNI = "countries/Knightstemplar.txt"
SAV = "countries/Savoy.txt"
FEA = "countries/Ferrara.txt"
MTU = "countries/Mantua.txt"
MIL = "countries/Milan.txt"
TRT = "countries/Trento.txt"
GRI = "countries/Grisons.txt"
